ï»¿Department_number-MinistÃ¨re_numÃ©ro,Department-name_English-MinistÃ¨re_nom_anglais,Department_name_French-MinistÃ¨re_nom_franÃ§ais
"091","Canada Mortgage and Housing Corporation (Crown Corporation)","SociÃ©tÃ© canadienne d'hypothÃ¨ques et de logement (SociÃ©tÃ© d'Ãtat)"
"095","Canadian Security Intelligence Service","Service canadien du renseignement de sÃ©curitÃ©"
"096","Offices of the Information and Privacy Commissioners of Canada","Commissariats Ã  l'information et Ã  la protection de la vie privÃ©e au Canada"
"097","Receiver General","Receveur gÃ©nÃ©ral"
"100","Canadian Centre for Occupational Health and Safety","Centre canadien d'hygiÃ¨ne et de sÃ©curitÃ© au travail"
"101","Canadian Transportation Accident Investigation and Safety Board","Bureau canadien d'enquÃªte sur les accidents de transport et de la sÃ©curitÃ© des transports"
"102","The National Battlefields Commission","Commission des champs de bataille nationaux"
"109","Patented Medicine Prices Review Board","Conseil d'examen du prix des mÃ©dicaments brevetÃ©s"
"116","Copyright Board","Commission du droit d'auteur"
"119","Canadian Space Agency","Agence spatiale canadienne"
"122","Canada Revenue Agency - (Administered Activities)","Agence du revenu du Canada - (activitÃ©s administrÃ©es)"
"123","Export Development Canada (Crown Corporation)","Exportation et dÃ©veloppement Canada (SociÃ©tÃ© d'Ãtat)"
"124","Parks Canada Agency","Agence Parcs Canada"
"127","Public Works and Government Services (Department of)","Travaux publics et des Services gouvernementaux (MinistÃ¨re des)"
"130","Canada Revenue Agency","Agence du revenu du Canada"
"131","Law Commission of Canada","Commission du droit du Canada"
"133","Canadian Grain Commission","Commission canadienne des grains"
"134","Canadian Dairy Commission","Commission canadienne du lait"
"135","Canadian Heritage (Department of)","Patrimoine canadien (MinistÃ¨re du)"
"136","Canadian Food Inspection Agency","Agence canadienne d'inspection des aliments"
"137","Military Police Complaints Commission","Commission d'examen des plaintes concernant la police militaire"
"138","Military Grievances External Review Committee","ComitÃ© externe d'examen des griefs militaires"
"139","Financial Transactions and Reports Analysis Centre of Canada","Centre d'analyse des opÃ©rations et dÃ©clarations financiÃ¨res du Canada"
"141","Financial Consumer Agency of Canada","Agence de la consommation en matiÃ¨re financiÃ¨re du Canada"
"142","Office of Infrastructure of Canada","Bureau de l'infrastructure du Canada"
"144","Courts Administration Service","Service administratif des tribunaux judiciaires"
"145","Library and Archives of Canada","BibliothÃ¨que et Archives du Canada"
"147","Office of the Conflict of Interest and Ethics Commissioner","Bureau du commissaire aux conflits d'intÃ©rÃªts et Ã  l'Ã©thique"
"148","Public Health Agency of Canada","Agence de la santÃ© publique du Canada"
"151","Office of the Senate Ethics Officer","Bureau du conseiller sÃ©natorial en Ã©thique"
"154","Office of the Commissioner of Lobbying","Commissariat au lobbying"
"163","Shared Services Canada","Services partagÃ©s Canada"
"165","Communications Security Establishment","Centre de la sÃ©curitÃ© des tÃ©lÃ©communications"
"170","Administrative Tribunals Support Service of Canada","Service canadien d'appui aux tribunaux administratifs"
"171","Canadian High Arctic Research Station","Station canadienne de recherche dans l'ExtrÃªme-Arctique"
"176","Parliamentary Protective Service","Service de protection parlementaire"
"180","Invest in Canada Hub","Investir au Canada"
"183","Office of the Parliamentary Budget Officer","Bureau du directeur parlementaire du budget"
"190","Department for Women and Gender Equality","MinistÃ¨re des Femmes et de l'ÃgalitÃ© des genres"
"191","Department of Indigenous Services","MinistÃ¨re des Services aux Autochtones"
"192","Secretariat of the National Security and Intelligence Committee of Parliamentarians","SecrÃ©tariat du ComitÃ© des parlementaires sur la sÃ©curitÃ© nationale et le renseignement"
"193","Leaders' Debates Commission","Commission des dÃ©bats des chefs"
"195","Canadian Energy Regulator","RÃ©gie canadienne de l'Ã©nergie"
"196","National Security and Intelligence Review Agency Secretariat","SecrÃ©tariat de l'Office de surveillance des activitÃ©s en matiÃ¨re de sÃ©curitÃ© nationale et de renseignement"
"197","Office of the Intelligence Commissioner","Bureau du commissaire au renseignement"
"199","Canadian Accessibility Standards Development Organization","Organisation canadienne d'Ã©laboration de normes d'accessibilitÃ©"
"200","Federal Economic Development Agency for Northern Ontario","Agence fÃ©dÃ©rale de dÃ©veloppement Ã©conomique pour le Nord de l'Ontario"
